"","trt","Y_OTU_0","Y_OTU_1","Y_OTU_10","Y_OTU_100","Y_OTU_101","Y_OTU_102","Y_OTU_103","Y_OTU_104","Y_OTU_105","Y_OTU_106","Y_OTU_107","Y_OTU_108","Y_OTU_109","Y_OTU_11","Y_OTU_110","Y_OTU_111","Y_OTU_112","Y_OTU_113","Y_OTU_114","Y_OTU_115","Y_OTU_116","Y_OTU_117","Y_OTU_118","Y_OTU_119","Y_OTU_12","Y_OTU_120","Y_OTU_121","Y_OTU_122","Y_OTU_124","Y_OTU_125","Y_OTU_126","Y_OTU_127","Y_OTU_129","Y_OTU_13","Y_OTU_130","Y_OTU_131","Y_OTU_132","Y_OTU_135","Y_OTU_136","Y_OTU_137","Y_OTU_138","Y_OTU_139","Y_OTU_14","Y_OTU_140","Y_OTU_141","Y_OTU_142","Y_OTU_143","Y_OTU_144","Y_OTU_145","Y_OTU_146","Y_OTU_147","Y_OTU_148","Y_OTU_149","Y_OTU_150","Y_OTU_152","Y_OTU_153","Y_OTU_154","Y_OTU_155","Y_OTU_156","Y_OTU_157","Y_OTU_158","Y_OTU_159","Y_OTU_16","Y_OTU_160","Y_OTU_162","Y_OTU_163","Y_OTU_164","Y_OTU_165","Y_OTU_166","Y_OTU_169","Y_OTU_17","Y_OTU_170","Y_OTU_172","Y_OTU_173","Y_OTU_174","Y_OTU_175","Y_OTU_176","Y_OTU_177","Y_OTU_178","Y_OTU_179","Y_OTU_18","Y_OTU_181","Y_OTU_183","Y_OTU_184","Y_OTU_185","Y_OTU_186","Y_OTU_187","Y_OTU_188","Y_OTU_189","Y_OTU_190","Y_OTU_192","Y_OTU_194","Y_OTU_195","Y_OTU_196","Y_OTU_198","Y_OTU_199","Y_OTU_2","Y_OTU_20","Y_OTU_203","Y_OTU_204","Y_OTU_205","Y_OTU_206","Y_OTU_207","Y_OTU_208","Y_OTU_21","Y_OTU_210","Y_OTU_211","Y_OTU_212","Y_OTU_213","Y_OTU_214","Y_OTU_215","Y_OTU_216","Y_OTU_217","Y_OTU_219","Y_OTU_22","Y_OTU_220","Y_OTU_221","Y_OTU_222","Y_OTU_223","Y_OTU_224","Y_OTU_225","Y_OTU_226","Y_OTU_227","Y_OTU_228","Y_OTU_229","Y_OTU_23","Y_OTU_230","Y_OTU_231","Y_OTU_232","Y_OTU_233","Y_OTU_235","Y_OTU_237","Y_OTU_238","Y_OTU_239","Y_OTU_24","Y_OTU_240","Y_OTU_241","Y_OTU_242","Y_OTU_243","Y_OTU_244","Y_OTU_245","Y_OTU_246","Y_OTU_247","Y_OTU_248","Y_OTU_25","Y_OTU_250","Y_OTU_251","Y_OTU_252","Y_OTU_253","Y_OTU_256","Y_OTU_258","Y_OTU_259","Y_OTU_26","Y_OTU_260","Y_OTU_261","Y_OTU_262","Y_OTU_264","Y_OTU_265","Y_OTU_266","Y_OTU_267","Y_OTU_268","Y_OTU_269","Y_OTU_270","Y_OTU_272","Y_OTU_273","Y_OTU_274","Y_OTU_275","Y_OTU_276","Y_OTU_278","Y_OTU_279","Y_OTU_28","Y_OTU_281","Y_OTU_282","Y_OTU_283","Y_OTU_285","Y_OTU_286","Y_OTU_287","Y_OTU_288","Y_OTU_289","Y_OTU_29","Y_OTU_290","Y_OTU_291","Y_OTU_292","Y_OTU_294","Y_OTU_295","Y_OTU_296","Y_OTU_297","Y_OTU_30","Y_OTU_300","Y_OTU_301","Y_OTU_302","Y_OTU_303","Y_OTU_304","Y_OTU_306","Y_OTU_307","Y_OTU_308","Y_OTU_309","Y_OTU_31","Y_OTU_310","Y_OTU_311","Y_OTU_312","Y_OTU_313","Y_OTU_314","Y_OTU_315","Y_OTU_316","Y_OTU_317","Y_OTU_318","Y_OTU_32","Y_OTU_320","Y_OTU_321","Y_OTU_322","Y_OTU_324","Y_OTU_326","Y_OTU_328","Y_OTU_33","Y_OTU_330","Y_OTU_331","Y_OTU_333","Y_OTU_334","Y_OTU_336","Y_OTU_338","Y_OTU_339","Y_OTU_34","Y_OTU_340","Y_OTU_341","Y_OTU_344","Y_OTU_345","Y_OTU_346","Y_OTU_347","Y_OTU_348","Y_OTU_349","Y_OTU_35","Y_OTU_350","Y_OTU_351","Y_OTU_353","Y_OTU_355","Y_OTU_359","Y_OTU_360","Y_OTU_361","Y_OTU_362","Y_OTU_363","Y_OTU_365","Y_OTU_366","Y_OTU_368","Y_OTU_369","Y_OTU_370","Y_OTU_371","Y_OTU_372","Y_OTU_373","Y_OTU_376","Y_OTU_377","Y_OTU_378","Y_OTU_38","Y_OTU_380","Y_OTU_381","Y_OTU_382","Y_OTU_383","Y_OTU_384","Y_OTU_385","Y_OTU_386","Y_OTU_387","Y_OTU_388","Y_OTU_389","Y_OTU_39","Y_OTU_390","Y_OTU_391","Y_OTU_392","Y_OTU_393","Y_OTU_395","Y_OTU_396","Y_OTU_397","Y_OTU_398","Y_OTU_399","Y_OTU_4","Y_OTU_40","Y_OTU_401","Y_OTU_402","Y_OTU_403","Y_OTU_404","Y_OTU_405","Y_OTU_406","Y_OTU_408","Y_OTU_409","Y_OTU_41","Y_OTU_410","Y_OTU_412","Y_OTU_413","Y_OTU_415","Y_OTU_42","Y_OTU_43","Y_OTU_44","Y_OTU_45","Y_OTU_46","Y_OTU_47","Y_OTU_48","Y_OTU_49","Y_OTU_5","Y_OTU_50","Y_OTU_51","Y_OTU_52","Y_OTU_53","Y_OTU_54","Y_OTU_55","Y_OTU_56","Y_OTU_57","Y_OTU_58","Y_OTU_59","Y_OTU_6","Y_OTU_60","Y_OTU_61","Y_OTU_62","Y_OTU_63","Y_OTU_64","Y_OTU_65","Y_OTU_66","Y_OTU_67","Y_OTU_68","Y_OTU_69","Y_OTU_7","Y_OTU_70","Y_OTU_71","Y_OTU_72","Y_OTU_73","Y_OTU_74","Y_OTU_75","Y_OTU_76","Y_OTU_77","Y_OTU_78","Y_OTU_79","Y_OTU_8","Y_OTU_80","Y_OTU_81","Y_OTU_82","Y_OTU_83","Y_OTU_84","Y_OTU_85","Y_OTU_87","Y_OTU_88","Y_OTU_89","Y_OTU_9","Y_OTU_91","Y_OTU_92","Y_OTU_93","Y_OTU_94","Y_OTU_95","Y_OTU_96","Y_OTU_97","Y_OTU_98","Y_OTU_99"
"X1000","Bagged","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","81","0","0","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","121","0","0","0","8","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","29","0","0","0","0","0","0","0","0","0","2","0","0","0","0","36","0","0","0","0","78","0","57","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","6","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","45","0","0","0","0","0","5","0","22","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","1","0","0","0","49","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","15","0","0","0","0","0","0","0","0","3368","4804","139","0","14","0","0","0","0","0","0","0","28","0","0","0","0","0","0","0","0","0","0","0","0","0","0","4","0","0","0","0","0","0","0","0","0","0"
"X10C2","Caged","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","258","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","95","0","0","0","10","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","0","2","0","0","0","0","0","0","0","0","0","0","0","0","15","0","0","0","33","6","0","4","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","49","0","0","0","0","0","0","0","18","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","124","0","0","3","0","0","0","0","0","0","0","0","0","87","0","0","0","0","0","0","0","0","8","0","1","0","0","0","0","0","0","0","0","10","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3015","3679","117","0","7","0","0","0","0","0","0","0","4","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0"
"X220","Caged","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","40","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","585","0","0","0","0","157","0","0","0","0","0","0","0","0","3","0","0","0","0","0","0","0","0","0","0","0","0","1","20","0","0","0","0","0","0","0","0","0","7","0","0","0","0","6","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","6","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","14","0","0","0","0","0","28","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2599","0","0","0","0","0","0","3","0","0","0","0","0","0","0","0","0","0","0","0","22","0","0","0","0","23","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","22","0","0","0","0","0","0","0","0","0","40","0","0","61","64","0","17","0","2","1454","1786","64","0","7","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"X36","Bagged","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","56","0","0","0","3","0","0","0","0","0","0","0","0","38","0","9","0","0","0","0","402","0","0","0","0","0","0","0","0","0","0","0","0","11","0","0","0","0","0","0","0","0","0","0","0","7","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","7","0","0","0","0","0","0","0","0","0","0","7","0","0","0","0","0","0","0","0","0","0","16","0","0","0","7","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","24","0","0","0","0","0","0","70","19","0","0","0","0","0","2","0","0","0","0","0","0","0","0","19","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","72","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","4","1804","2224","61","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","12","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"X407","Exposed","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","10","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","41","0","0","0","6","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","13","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","8","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12","0","0","0","0","0","0","13","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","7","0","0","0","0","0","0","0","0","0","0","0","0","0","3","0","0","0","0","0","0","0","8","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","89","0","0","4","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","4","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1384","1855","78","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"X409","Bagged","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","16","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","19","0","0","0","0","0","0","0","3","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","49","0","0","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","9","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12","0","0","0","0","0","0","0","0","825","1441","37","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0"
"X413","Bagged","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","25","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","80","0","0","0","6","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","4","0","0","0","0","0","0","0","0","0","0","0","0","0","5","0","0","0","0","0","0","0","0","0","7","0","0","0","0","22","0","0","0","2","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","26","0","0","0","0","0","0","0","17","0","0","0","0","0","8","0","14","0","5","0","0","0","0","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","69","0","0","3","0","0","0","0","0","0","0","0","0","50","0","0","0","0","0","0","0","0","5","0","0","0","139","34","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3447","4029","152","0","7","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","5","0","0","0","0","0","0","0","0","0","0"
"X421","Bagged","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","16","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3","0","0","0","0","0","0","0","0","0","4","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","9","0","0","0","0","0","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","24","0","0","0","0","0","0","0","0","435","446","22","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"X449","Caged","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","14","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","17","0","0","0","4","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","47","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","3","0","2","0","0","9","0","0","0","0","0","0","0","0","0","3","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","23","0","0","0","0","0","0","0","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","4","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3","0","0","0","0","0","0","0","0","1409","1568","55","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0"
"X459","Bagged","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","10","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","16","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","28","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","14","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","0","0","0","0","0","0","0","10","0","0","0","0","0","0","0","0","0","0","0","18","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","11","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","93","0","0","3","0","0","0","0","0","0","0","0","0","21","0","0","0","0","0","0","0","0","7","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","793","922","46","0","2","0","0","0","0","0","0","0","43","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"X497","Caged","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","272","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","11","0","43","0","16","0","0","0","0","0","44","0","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","85","0","0","0","58","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","19","0","0","0","0","4","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","65","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","24","0","0","0","0","0","0","0","0","1729","3085","120","0","10","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0"
"X59C2","Caged","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","31","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","17","0","0","0","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","139","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","62","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","33","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","31","0","0","0","16","0","0","0","41","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","214","0","0","8","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","24","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","0","0","0","0","0","0","0","0","2188","3509","121","0","29","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0"
"X600","Bagged","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","91","82","0","0","0","0","0","0","0","61","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","115","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","4","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","59","0","0","0","0","0","0","90","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","110","3812","6764","191","0","6","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3","0","5","0","0","0","0","0","0","0","0"
